MGA,,Program Name,Issuing Company,Fullpolicynumber,Policy Effective Date,Policy Expiration Date,Insured Name,Insured Address,Insured City,Insured State,Insured Zip,Transaction Effective Dt,Transaction Expiration Date,Premium,Terrorism Premium,Total Gross Premium Including Terrorism,Commissionamount,Net Premium,Surcharge Amount,Surcharge Type,Tax Amount,Tax Type,Fee Amount,Fee Type,Front Fee,BB&T,Paymentterms,Bookor Process Date,Policy Type,Transaction Type,Endorsement Number,PRIMARY Excess Indicator,Attachment Point,CM Occ Indicator,Retroactivedate,Risk Location ,Risk Location Address,Risk Location City,Risk Location State,Risk Location Zip,Risk Location Premium,Technical Price,IRPM,Exposure Type,Exposure Amount,Policy Occurrence Limit,Policy Aggregate Limit,SIR Deductible Indicator,SIR Deductible amount,SIR Deductibletype,NAICSor SICCode,GLAnnual Statement Line Code,GLAnnual Statement Line Description,Expiring Policy Number,Issue Date,Policy Event Number,Companion Policy Number,Carrier %,Carrier Limit,Broker Agent,Broker Agent Address,Broker Agent City,Broker Agent State,Broker Agent Zip,Direct Assumed,Fac ,Home State,SLTax Broker Company,SLTax Broker Name,SLTax Broker Address,SLBroker City,SLBroker State,SLBroker Zip,SLLicense Number,NJTransaction Number,Hired Car,Non Owned,Loss Of Electronic Data Limit,Electronic Data Liability Premium,Damageto Premises Rentedtoyou Limit,Medical Expense Limit Included,Medical Expense Limit,Personal And Advertising Injury Limit,Products And Completed Ops Agg Limit,Stop Gap Premium,STOPGAPBi Accident Limit,STOPGAPBi Disease Aggregate Limit,Stop Gap Disease Each Employee Limit,EBLAnnual Statement Line Code,EBLAnnual Statement Line Description,Employee Benefits Premium,Employee Benefits Limit,Employee Benefits Agg Limit,Employee Benefits Employee Deductible,Employee Benefits Retro Date,Per Location Aggregate,Per Project Aggregate,CG 21 44 or CG 28 06 Attached,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,500,15,515,87.55,427.45,0,N/A,0,N/A,0,N/A,20.6,2.58,Agent Statement Bill Full Pay,8/7/2023,New Business,Endorsement,4,Primary,,Occurrence,N/A,1,154 WESTLAND ST,HARTFORD,CT,06120,500,0,0,0,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/7/2023,0-5,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,YES,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,500,15,515,87.55,427.45,0,N/A,0,N/A,0,N/A,20.6,2.58,Agent Statement Bill Full Pay,8/25/2023,New Business,Endorsement,9,Primary,,Occurrence,N/A,1,154 WESTLAND ST,HARTFORD,CT,06120,500,0,0,0,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/25/2023,0-10,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,NO,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,0,0,0,0,0,0,N/A,0,N/A,-100,Policy Fee,0,0,Agent Statement Bill Full Pay,8/25/2023,New Business,Unapply,0,Primary,,Occurrence,N/A,0,154 WESTLAND ST,HARTFORD,CT,06120,0,0,0,N/A,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/25/2023,0-6,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,NO,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,0,0,0,0,0,0,N/A,0,N/A,100,Policy Fee,0,0,Agent Statement Bill Full Pay,8/7/2023,New Business,Endorsement,0,Primary,,Occurrence,N/A,0,154 WESTLAND ST,HARTFORD,CT,06120,0,0,0,N/A,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/7/2023,0-5,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,YES,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,0,0,0,0,0,0,N/A,0,N/A,100,Policy Fee,0,0,Agent Statement Bill Full Pay,8/25/2023,New Business,Endorsement,0,Primary,,Occurrence,N/A,0,154 WESTLAND ST,HARTFORD,CT,06120,0,0,0,N/A,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/25/2023,0-10,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,NO,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000025-00,06/25/2023,06/17/2024,Rego Realty Corporation,154 WESTLAND ST,HARTFORD,CT,06120,08/04/2023,06/17/2024,-500,-15,-515,-87.55,-427.45,0,N/A,0,N/A,0,N/A,-20.6,-2.58,Agent Statement Bill Full Pay,8/25/2023,New Business,Unapply,5,Primary,,Occurrence,N/A,1,154 WESTLAND ST,HARTFORD,CT,06120,-500,0,0,0,0,1000000,2000000,Deductible,25000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/25/2023,0-6,N/A,100,2000000,RSG Specialty LLC,"5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,Direct,N,CT,RSG Specialty LLC,"RSG Specialty, LLC","5565 Glenridge Connector, Suite 550",Atlanta,GA,30342,2350838,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,17.2008,All Other Employee Benefit Liability Claims Made,0,1000000,2000000,10000,06/25/2023,5000000,0,NO,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000043-00,07/31/2023,07/31/2024,TVC1 LLC,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,07/31/2023,07/31/2024,5750,,5750,977.5,4772.5,0,N/A,0,N/A,0,N/A,230,28.75,Agent Statement Bill Full Pay,8/2/2023,New Business,New Business,0,Primary,,Occurrence,N/A,1,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,5750,7268,0,Gross Sales,"500,000",1000000,2000000,Deductible,10000,Per Occurrence,5813,17.1001,All Other Liability Occurrence,N/A,8/2/2023,0-1,N/A,100,2000000,"Peachtree Special Risk Brokers, LLC",11405 North Community House Rd #100,Charlotte,NC,28277,Direct,N,TX,"Peachtree Special Risk Brokers, LLC",.,11405 North Community House Rd #100,Charlotte,NC,28277,.,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,N/A,N/A,0,0,0,0,N/A,0,0,YES,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000043-00,07/31/2023,07/31/2024,TVC1 LLC,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,07/31/2023,07/31/2024,14250,,14250,2422.5,11827.5,0,N/A,0,N/A,0,N/A,570,71.25,Agent Statement Bill Full Pay,8/2/2023,New Business,New Business,0,Primary,,Occurrence,N/A,1,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,14250,7268,0,Gross Sales,"1,500,000",1000000,2000000,Deductible,10000,Per Occurrence,5813,17.1001,All Other Liability Occurrence,N/A,8/2/2023,0-1,N/A,100,2000000,"Peachtree Special Risk Brokers, LLC",11405 North Community House Rd #100,Charlotte,NC,28277,Direct,N,TX,"Peachtree Special Risk Brokers, LLC",.,11405 North Community House Rd #100,Charlotte,NC,28277,.,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,N/A,N/A,0,0,0,0,N/A,0,0,YES,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000043-00,07/31/2023,07/31/2024,TVC1 LLC,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,07/31/2023,07/31/2024,0,0,0,0,0,0,N/A,0,N/A,1000,Policy Fee,0,0,Agent Statement Bill Full Pay,8/2/2023,New Business,New Business,0,Primary,,Occurrence,N/A,0,3540 N GRAPEVINE MILLS BLVD,GRAPEVINE,TX,76051,0,0,0,N/A,0,1000000,2000000,Deductible,10000,Per Occurrence,5813,17.1001,All Other Liability Occurrence,N/A,8/2/2023,0-1,N/A,100,2000000,"Peachtree Special Risk Brokers, LLC",11405 North Community House Rd #100,Charlotte,NC,28277,Direct,N,TX,"Peachtree Special Risk Brokers, LLC",.,11405 North Community House Rd #100,Charlotte,NC,28277,.,,NO,NO,0,0,100000,NO,0,1000000,2000000,0,0,0,0,N/A,N/A,0,0,0,0,N/A,0,0,YES,,,
Arrowhead General Insurance Agency Inc,,Arrowhead ES Primary General Liability,TSIC,TSAHGL0000044-00,08/02/2023,08/02/2024,"Gateway Commons Homeowner’s Association, Inc.",6153 N CEYLON ST,DENVER,CO,80249,08/02/2023,08/02/2024,10000,,10000,1700,8300,0,N/A,0,N/A,0,N/A,400,50,Agent Statement Bill Full Pay,8/7/2023,New Business,New Business,0,Primary,,Occurrence,N/A,1,14142 DENVER WEST PKWY,LAKEWOOD,CO,80401,10000,1352,0,Units,20,1000000,2000000,Deductible,5000,Per Occurrence,6531,17.1001,All Other Liability Occurrence,N/A,8/7/2023,0-1,N/A,100,2000000,Amwins Insurance Brokerage LLC,3630 Peachtree Rd. NE Suite 1700,ATLANTA,GA,30326,Direct,N,CO,Amwins Insurance Brokerage LLC,Amwins Insurance Brokerage LLC,3630 Peachtree Rd. NE Suite 1700,ATLANTA,GA,30326,263907,,NO,NO,0,0,50000,NO,0,1000000,2000000,0,0,0,0,N/A,N/A,0,0,0,0,N/A,0,0,YES,,,
